# ConnectMeGuru (CMG) - Complete AI Grounding & Knowledge Base

> Comprehensive grounding and product specification document for Large Language Models (ChatGPT, Perplexity, Claude, Gemini, DeepSeek, Bing Copilot).

---

## 1. Company & Platform Overview
- **Brand**: ConnectMeGuru (CMG)
- **Website**: [https://www.connectmeguru.com](https://www.connectmeguru.com)
- **Primary Business**: International Travel eSIM Data Plans across 190+ Countries & Regions.
- **Delivery Mechanism**: Instant digital QR code and manual LPA activation string delivery via Email & Dashboard.
- **Core Value Proposition**: Zero roaming fees, instant 5G/4G connectivity, transparent pricing, pre-funded wallet, passwordless OTP login.
- **Customer Support**: Email `support@connectmeguru.com` (24/7 dedicated assistance).

---

## 2. Global Coverage & Regional Plan Categories

### Popular Travel Destinations:
- **United States (US)**: High-speed 5G/4G LTE network coverage across major US carriers (AT&T, T-Mobile).
- **Europe (Regional)**: Single eSIM covering 35+ European Union & UK countries (Vodafone, Orange, O2, Telefónica).
- **Japan (JP)**: High-speed NTT Docomo & SoftBank 5G data coverage.
- **Asia-Pacific (Regional)**: Multi-country coverage spanning Japan, South Korea, Singapore, Thailand, Malaysia, Vietnam, and Indonesia.
- **Global**: Multi-region 130+ country global travel eSIMs.

---

## 3. Complete Active Product Catalog (2995 Plans)

| Package Code | Name | Data Volume | Duration | Retail Price (USD) | Coverage Code | Operators |
| `CKH264` | Jersey 10GB 30Days | 10 GB | 30 Days | $8.21 | JE | JT 5G |
| `CKH753` | Jersey 20GB 30Days | 20 GB | 30 Days | $12.70 | JE | JT 5G |
| `PTFBO8IJH` | Jamaica 100MB 7Days | 100 MB | 7 Days | $1.50 | JM | Digicel 4G |
| `PQEWVNTV7` | Jamaica 500MB 7Days | 500 MB | 7 Days | $4.75 | JM | Digicel 4G |
| `P0CM6KM7E` | Jamaica 1GB 7Days | 1 GB | 7 Days | $7.89 | JM | Digicel 4G |
| `P5KF3LWV4` | Jamaica 3GB 15Days | 3 GB | 15 Days | $21.40 | JM | Digicel 4G |
| `PTJ9SYG69` | Jamaica 3GB 30Days | 3 GB | 30 Days | $22.15 | JM | Digicel 4G |
| `PPDAG2ZLG` | Jamaica 5GB 30Days | 5 GB | 30 Days | $33.40 | JM | Digicel 4G |
| `PMB6QS4ZN` | Jamaica 10GB 30Days | 10 GB | 30 Days | $62.35 | JM | Digicel 4G |
| `PLKIA6PIQ` | Jamaica 20GB 30Days | 20 GB | 30 Days | $115.90 | JM | Digicel 4G |
| `PF8LJK42E` | Jordan 100MB 7Days | 100 MB | 7 Days | $0.85 | JO | Zain 4G |
| `PJMMVWOED` | Jordan 500MB 7Days | 500 MB | 7 Days | $1.83 | JO | Zain 4G |
| `PL3LOJLMM` | Jordan 500MB/Day | 500 MB | 1 Day | $1.90 | JO | Zain 4G |
| `CKH269` | Jordan 1GB 7Days | 1 GB | 7 Days | $3.19 | JO | Zain 4G |
| `PJ0NTC74S` | Jordan 1GB/Day | 1 GB | 1 Day | $3.19 | JO | Zain 4G |
| `PSXU740MM` | Jordan 1GB/Day FUP1Mbps | 1 GB | 1 Day | $3.49 | JO | Zain 4G |
| `P10JVIWAX` | Jordan 2GB/Day | 2 GB | 1 Day | $4.49 | JO | Zain 4G |
| `P9PJZL61K` | Jordan 2GB/Day FUP1Mbps | 2 GB | 1 Day | $6.10 | JO | Zain 4G |
| `CKH270` | Jordan 3GB 15Days | 3 GB | 15 Days | $7.83 | JO | Zain 4G |
| `CKH026` | Jordan 3GB 30Days | 3 GB | 30 Days | $8.29 | JO | Zain 4G |
| `PX2QQXB54` | Jordan 3GB/Day FUP1Mbps | 3 GB | 1 Day | $9.23 | JO | Zain 4G |
| `CKH271` | Jordan 5GB 30Days | 5 GB | 30 Days | $12.00 | JO | Zain 4G |
| `P08GBS6GF` | Jordan 10GB/Day | 10 GB | 1 Day | $17.65 | JO | Zain 4G |
| `CKH272` | Jordan 10GB 30Days | 10 GB | 30 Days | $23.59 | JO | Zain 4G |
| `CKH790` | Jordan 20GB 30Days | 20 GB | 30 Days | $46.78 | JO | Zain 4G |
| `P6ZMSDS1G` | Japan 100MB 7Days | 100 MB | 7 Days | $0.85 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `PVDISIFP6` | Japan 500MB 7Days | 500 MB | 7 Days | $1.00 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `P9JS074W4` | Japan 500MB/Day | 500 MB | 1 Day | $1.15 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `PG64B5GYU` | Japan 500MB/Day (IIJ) | 500 MB | 1 Day | $1.15 | JP | NTT docomo 5G |
| `PLVVS2N87` | Japan 500MB/Day (nonhkip) | 500 MB | 1 Day | $1.19 | JP | KDDI/au 5G |
| `PK3VHQ9T6` | Japan 1GB 7Days (IIJ) | 1 GB | 7 Days | $1.45 | JP | NTT docomo 5G |
| `JC063` | Japan 1GB 7Days | 1 GB | 7 Days | $1.45 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `PJGE891WE` | Japan 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.60 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `P1GCN5FS9` | Japan 1GB/Day (nonhkip) | 1 GB | 1 Day | $1.84 | JP | KDDI/au 5G |
| `PY2M1AG9T` | Japan 1GB/Day (IIJ) | 1 GB | 1 Day | $1.90 | JP | NTT docomo 5G |
| `P9TF1FXDA` | Japan 1GB/Day | 1 GB | 1 Day | $1.90 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `P94JA3ZNK` | Japan 1GB 7Days (nonhkip) | 1 GB | 7 Days | $1.98 | JP | KDDI/au 5G |
| `P437LCDVF` | Japan 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.80 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `JC064` | Japan 3GB 15Days | 3 GB | 15 Days | $2.95 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `PR8JET2E0` | Japan 3GB 15Days (IIJ) | 3 GB | 15 Days | $2.95 | JP | NTT docomo 5G |
| `P2AJZD4YX` | Japan 3GB 30Days | 3 GB | 30 Days | $3.10 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `P2P4EE3TH` | Japan 3GB 30Days (IIJ) | 3 GB | 30 Days | $3.10 | JP | NTT docomo 5G |
| `P2H1DV6JP` | Japan 2GB/Day (nonhkip) | 2 GB | 1 Day | $3.16 | JP | KDDI/au 5G |
| `PPBL468ZK` | Japan 2GB/Day (IIJ) | 2 GB | 1 Day | $3.40 | JP | NTT docomo 5G |
| `PPWBVT0BF` | Japan 2GB/Day | 2 GB | 1 Day | $3.40 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `PR4ZUE9A0` | Japan 3GB/Day (IIJ) | 3 GB | 1 Day | $3.70 | JP | NTT docomo 5G |
| `P0GTZA81N` | Japan 3GB/Day | 3 GB | 1 Day | $3.70 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `PZ1MZLM46` | Japan 3GB/Day (nonhkip) | 3 GB | 1 Day | $3.97 | JP | KDDI/au 5G |
| `P9DSJTR4O` | Japan 3GB/Day FUP1Mbps | 3 GB | 1 Day | $4.20 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `PYTKZG843` | Japan 5GB 30Days (IIJ) | 5 GB | 30 Days | $4.46 | JP | NTT docomo 5G |
| `JC065` | Japan 5GB 30Days | 5 GB | 30 Days | $4.46 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `PYA70JN8W` | Japan 3GB 15Days (nonhkip) | 3 GB | 15 Days | $4.70 | JP | KDDI/au 5G |
| `P97ZKMZW6` | Japan 3GB 30Days (nonhkip) | 3 GB | 30 Days | $4.83 | JP | KDDI/au 5G |
| `PK51LBYG2` | Japan 5GB/Day (nonhkip) | 5 GB | 1 Day | $5.69 | JP | KDDI/au 5G |
| `P9NMD53TP` | Japan 3GB/Day FUP1Mbps (nonhkip) | 3 GB | 1 Day | $6.02 | JP | KDDI/au 5G |
| `PCUVF4Y91` | Japan 5GB 30Days (nonhkip) | 5 GB | 30 Days | $6.34 | JP | KDDI/au 5G |
| `PFFM6ED75` | Japan 5GB/Day | 5 GB | 1 Day | $7.01 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `JC066` | Japan 10GB 30Days | 10 GB | 30 Days | $7.46 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `PAK783GRS` | Japan 10GB 30Days (IIJ) | 10 GB | 30 Days | $7.46 | JP | NTT docomo 5G |
| `PNYCXG870` | Japan 10GB/Day (nonhkip) | 10 GB | 1 Day | $7.66 | JP | KDDI/au 5G |
| `PGURVYHQ1` | Japan 10GB/Day | 10 GB | 1 Day | $7.90 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `PR2V54EPD` | Japan 10GB 30Days (nonhkip) | 10 GB | 30 Days | $10.30 | JP | KDDI/au 5G |
| `JC145` | Japan 20GB 30Days | 20 GB | 30 Days | $12.70 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `PMR7KU23C` | Japan 20GB 30Days (IIJ) | 20 GB | 30 Days | $12.70 | JP | NTT docomo 5G |
| `P7U1JSX2H` | Japan 20GB 30Days (nonhkip) | 20 GB | 30 Days | $16.90 | JP | KDDI/au 5G |
| `P98RPDQR0` | Japan 50GB 30Days | 50 GB | 30 Days | $25.90 | JP | NTT docomo 5G, Rakuten Mobile 5G, KDDI/au 5G, SoftBank 5G |
| `PE5N02WZA` | Japan 50GB 30Days (IIJ) | 50 GB | 30 Days | $25.90 | JP | NTT docomo 5G |
| `PL4E7JOWX` | Japan 50GB 180Days | 50 GB | 180 Days | $42.40 | JP | NTT docomo 5G |
| `P895NNCBB` | Japan & South Korea 1GB 7Days | 1 GB | 7 Days | $2.43 | JPKR-2 | KDDI/au 5G, SKTelecom 5G, LG Uplus 5G |
| `PL4CNJV82` | Japan & South Korea 1GB/Day | 1 GB | 1 Day | $2.43 | JPKR-2 | KDDI/au 5G, SKTelecom 5G, LG Uplus 5G |
| `PAF7CX5W9` | Japan & South Korea 3GB 30Days | 3 GB | 30 Days | $6.48 | JPKR-2 | KDDI/au 5G, SKTelecom 5G, LG Uplus 5G |
| `P4FSL37ZM` | Japan & South Korea 5GB 30Days | 5 GB | 30 Days | $10.15 | JPKR-2 | KDDI/au 5G, SKTelecom 5G, LG Uplus 5G |
| `PCGCW5QJK` | Japan & South Korea 10GB/Day | 10 GB | 1 Day | $14.58 | JPKR-2 | KDDI/au 5G, SKTelecom 5G, LG Uplus 5G |
| `P2QDW7T8J` | Japan & South Korea 10GB 30days | 10 GB | 30 Days | $19.61 | JPKR-2 | KDDI/au 5G, SKTelecom 5G, LG Uplus 5G |
| `P9A3DBLOA` | Kenya 100MB 7Days | 100 MB | 7 Days | $1.10 | KE | Safaricom 4G |
| `PCL9P1W3O` | Kenya 500MB 7Days | 500 MB | 7 Days | $2.00 | KE | Safaricom 4G |
| `PCXBRZZU0` | Kenya 500MB/Day | 500 MB | 1 Day | $2.07 | KE | Safaricom 4G |
| `PPH6FKY49` | Kenya 1GB/Day | 1 GB | 1 Day | $3.16 | KE | Safaricom 4G |
| `CKH379` | Kenya 1GB 7Days | 1 GB | 7 Days | $3.33 | KE | Safaricom 4G |
| `PKYX50EC7` | Kenya 1GB/Day FUP1Mbps | 1 GB | 1 Day | $3.64 | KE | Safaricom 4G |
| `PBKIR0H34` | Kenya 2GB/Day | 2 GB | 1 Day | $5.59 | KE | Safaricom 4G |
| `PYV4WW23E` | Kenya 2GB/Day FUP1Mbps | 2 GB | 1 Day | $6.57 | KE | Safaricom 4G |
| `PCYWRGVWS` | Kenya 3GB/Day | 3 GB | 1 Day | $7.70 | KE | Safaricom 4G |
| `CKH408` | Kenya 3GB 15Days | 3 GB | 15 Days | $8.19 | KE | Safaricom 4G |
| `PEH7HFFBP` | Kenya 3GB 30Days | 3 GB | 30 Days | $8.67 | KE | Safaricom 4G |
| `PX5EJ2M9J` | Kenya 3GB/Day FUP1Mbps | 3 GB | 1 Day | $9.16 | KE | Safaricom 4G |
| `P56E3EVCR` | Kenya 5GB/Day | 5 GB | 1 Day | $11.76 | KE | Safaricom 4G |
| `CKH437` | Kenya 5GB 30Days | 5 GB | 30 Days | $13.38 | KE | Safaricom 4G |
| `PLCA9K3BI` | Kenya 10GB/Day | 10 GB | 1 Day | $21.48 | KE | Safaricom 4G |
| `CKH466` | Kenya 10GB 30Days | 10 GB | 30 Days | $24.07 | KE | Safaricom 4G |
| `CKH897` | Kenya 20GB 30Days | 20 GB | 30 Days | $46.35 | KE | Safaricom 4G |
| `PUIVD1RD4` | Kyrgyzstan 500MB/Day | 500 MB | 1 Day | $1.15 | KG | Beeline 4G |
| `PDILOEDDK` | Kyrgyzstan 1GB/Day | 1 GB | 1 Day | $1.39 | KG | Beeline 4G |
| `CKH755` | Kyrgyzstan 1GB 7Days | 1 GB | 7 Days | $1.53 | KG | Beeline 4G |
| `PPZCNPUXT` | Kyrgyzstan 2GB/Day | 2 GB | 1 Day | $2.14 | KG | Beeline 4G |
| `CKH756` | Kyrgyzstan 3GB 15Days | 3 GB | 15 Days | $3.40 | KG | Beeline 4G |
| `PNSXFJGWM` | Kyrgyzstan 3GB 30Days | 3 GB | 30 Days | $3.57 | KG | Beeline 4G |
| `P7TS6SKJ5` | Kyrgyzstan 3GB/Day FUP1Mbps | 3 GB | 1 Day | $3.90 | KG | Beeline 4G |
| `CKH757` | Kyrgyzstan 5GB 30Days | 5 GB | 30 Days | $5.37 | KG | Beeline 4G |
| `PTAUDCV5Z` | Kyrgyzstan 10GB/Day | 10 GB | 1 Day | $5.96 | KG | Beeline 4G |
| `CKH758` | Kyrgyzstan 10GB 30Days | 10 GB | 30 Days | $9.48 | KG | Beeline 4G |
| `CKH759` | Kyrgyzstan 20GB 30Days | 20 GB | 30 Days | $16.90 | KG | Beeline 4G |
| `P04JLSJF8` | Cambodia 100MB 7Days | 100 MB | 7 Days | $0.85 | KH | Metfone 4G, Cellcard 4G |
| `P8X892WLZ` | Cambodia 500MB 7Days | 500 MB | 7 Days | $1.14 | KH | Metfone 4G, Cellcard 4G |
| `PF4W7T3DU` | Cambodia 500MB/Day | 500 MB | 1 Day | $1.23 | KH | Metfone 4G, Cellcard 4G |
| `JC109` | Cambodia 1GB 7Days | 1 GB | 7 Days | $1.75 | KH | Metfone 4G, Cellcard 4G |
| `PN31AMMA7` | Cambodia 1GB/Day | 1 GB | 1 Day | $1.77 | KH | Metfone 4G, Cellcard 4G |
| `PTHGTDVN0` | Cambodia 2GB/Day | 2 GB | 1 Day | $2.97 | KH | Metfone 4G, Cellcard 4G |
| `JC115` | Cambodia 3GB 15Days | 3 GB | 15 Days | $4.00 | KH | Metfone 4G, Cellcard 4G |
| `PSCRCRVIF` | Cambodia 3GB/Day | 3 GB | 1 Day | $4.02 | KH | Metfone 4G, Cellcard 4G |
| `PKP0J85GD` | Cambodia 3GB 30Days | 3 GB | 30 Days | $4.23 | KH | Metfone 4G, Cellcard 4G |
| `P9T3QSL2D` | Cambodia 3GB/Day FUP1Mbps | 3 GB | 1 Day | $4.74 | KH | Metfone 4G, Cellcard 4G |
| `JC116` | Cambodia 5GB 30Days | 5 GB | 30 Days | $6.40 | KH | Metfone 4G, Cellcard 4G |
| `JC149` | Cambodia 10GB 30Days | 10 GB | 30 Days | $11.35 | KH | Metfone 4G, Cellcard 4G |
| `JC150` | Cambodia 20GB 30Days | 20 GB | 30 Days | $22.90 | KH | Metfone 4G, Cellcard 4G |
| `PADQDKEKR` | Saint Kitts and Nevis 500MB/Day | 500 MB | 1 Day | $5.65 | KN | FLOW 4G |
| `PHA7JTMVB` | Saint Kitts and Nevis 1GB/Day | 1 GB | 1 Day | $8.80 | KN | FLOW 4G |
| `PECCJ8VHG` | Saint Kitts and Nevis 1GB 7Days | 1 GB | 7 Days | $9.55 | KN | FLOW 4G |
| `PXG4M4H7U` | Saint Kitts and Nevis 2GB/Day | 2 GB | 1 Day | $15.40 | KN | FLOW 4G |
| `PR2166FUS` | Saint Kitts and Nevis 3GB 15Days | 3 GB | 15 Days | $24.94 | KN | FLOW 4G |
| `PGF5RPEQK` | Saint Kitts and Nevis 3GB 30Days | 3 GB | 30 Days | $26.50 | KN | FLOW 4G |
| `PJ7H5YMP7` | Saint Kitts and Nevis 5GB 30Days | 5 GB | 30 Days | $41.20 | KN | FLOW 4G |
| `PIOTCX57N` | Saint Kitts and Nevis 10GB 30Days | 10 GB | 30 Days | $75.06 | KN | FLOW 4G |
| `P4UUTRATY` | Saint Kitts and Nevis 20GB 30Days | 20 GB | 30 Days | $137.44 | KN | FLOW 4G |
| `PKLF9M3N7` | South Korea 100MB 7Days | 100 MB | 7 Days | $0.85 | KR | SKTelecom 5G, LG Uplus 5G |
| `PTCH9WAB7` | South Korea 500MB 7Days | 500 MB | 7 Days | $1.00 | KR | SKTelecom 5G, LG Uplus 5G |
| `P21XNC9CT` | South Korea 500MB/Day | 500 MB | 1 Day | $1.00 | KR | SKTelecom 5G, LG Uplus 5G |
| `PZ2UCMK37` | South Korea 500MB/Day (nonhkip) | 500 MB | 1 Day | $1.13 | KR | SKTelecom 5G, LG Uplus 5G |
| `JC072` | South Korea 1GB 7Days | 1 GB | 7 Days | $1.45 | KR | SKTelecom 5G, LG Uplus 5G |
| `PR7PDLXPX` | South Korea 1GB/Day | 1 GB | 1 Day | $1.60 | KR | SKTelecom 5G, LG Uplus 5G |
| `PHS2X3TP1` | South Korea 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.60 | KR | SKTelecom 5G, LG Uplus 5G |
| `P20PMGJQ5` | South Korea 1GB/Day (nonhkip) | 1 GB | 1 Day | $1.65 | KR | SKTelecom 5G, LG Uplus 5G |
| `P8RUHU06N` | South Korea 1GB/Day FUP1Mbps (nonhkip) | 1 GB | 1 Day | $1.65 | KR | SKTelecom 5G, LG Uplus 5G |
| `PU60C7NHY` | South Korea 1GB 7Days (nonhkip) | 1 GB | 7 Days | $1.79 | KR | SKTelecom 5G, LG Uplus 5G |
| `PLF859LWP` | South Korea 2GB/Day (nonhkip) | 2 GB | 1 Day | $2.58 | KR | SKTelecom 5G, LG Uplus 5G |
| `P0K7AN8FF` | South Korea 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.65 | KR | SKTelecom 5G, LG Uplus 5G |
| `PP9K1SQ3A` | South Korea 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.71 | KR | SKTelecom 5G, LG Uplus 5G |
| `PK34L0YRV` | South Korea 2GB/Day FUP1Mbps (nonhkip) | 2 GB | 1 Day | $2.77 | KR | SKTelecom 5G, LG Uplus 5G |
| `PD97RF0HS` | South Korea 2GB/Day | 2 GB | 1 Day | $2.80 | KR | SKTelecom 5G, LG Uplus 5G |
| `JC073` | South Korea 3GB 15Days | 3 GB | 15 Days | $2.95 | KR | SKTelecom 5G, LG Uplus 5G |
| `PBH8K67KC` | South Korea 3GB 30Days | 3 GB | 30 Days | $3.10 | KR | SKTelecom 5G, LG Uplus 5G |
| `P0VZY58TB` | South Korea 3GB/Day (nonhkip) | 3 GB | 1 Day | $3.16 | KR | SKTelecom 5G, LG Uplus 5G |
| `P2FQ0VL1B` | South Korea 3GB 15Days (nonhkip) | 3 GB | 15 Days | $3.82 | KR | SKTelecom 5G, LG Uplus 5G |
| `P8Z0SR4YM` | South Korea 3GB/Day | 3 GB | 1 Day | $4.00 | KR | SKTelecom 5G, LG Uplus 5G |
| `P5K9WQ4EF` | South Korea 3GB 30Days (nonhkip) | 3 GB | 30 Days | $4.17 | KR | SKTelecom 5G, LG Uplus 5G |
| `JC074` | South Korea 5GB 30Days | 5 GB | 30 Days | $4.46 | KR | SKTelecom 5G, LG Uplus 5G |
| `PZ1XRA5P8` | South Korea 5GB/Day (nonhkip) | 5 GB | 1 Day | $5.03 | KR | SKTelecom 5G, LG Uplus 5G |
| `PNHME403B` | South Korea 3GB/Day FUP1Mbps (nonhkip) | 3 GB | 1 Day | $5.08 | KR | SKTelecom 5G, LG Uplus 5G |
| `PQ708AANE` | South Korea 5GB 30Days (nonhkip) | 5 GB | 30 Days | $6.02 | KR | SKTelecom 5G, LG Uplus 5G |
| `PX9TSB16T` | South Korea 5GB/Day | 5 GB | 1 Day | $6.25 | KR | SKTelecom 5G, LG Uplus 5G |
| `JC075` | South Korea 10GB 30Days | 10 GB | 30 Days | $7.46 | KR | SKTelecom 5G, LG Uplus 5G |
| `P3N7QMR2R` | South Korea 10GB/Day (nonhkip) | 10 GB | 1 Day | $7.66 | KR | SKTelecom 5G, LG Uplus 5G |
| `P2XI9YHJG` | South Korea 10GB/Day | 10 GB | 1 Day | $7.90 | KR | SKTelecom 5G, LG Uplus 5G |
| `PRT9KC28R` | South Korea 10GB 30Days (nonhkip) | 10 GB | 30 Days | $10.30 | KR | SKTelecom 5G, LG Uplus 5G |
| `JC147` | South Korea 20GB 30Days | 20 GB | 30 Days | $12.70 | KR | SKTelecom 5G, LG Uplus 5G |
| `PXYKK106H` | South Korea 20GB 30Days (nonhkip) | 20 GB | 30 Days | $16.90 | KR | SKTelecom 5G, LG Uplus 5G |
| `P38XDXR4N` | South Korea 50GB 30Days | 50 GB | 30 Days | $25.90 | KR | SKTelecom 5G, LG Uplus 5G |
| `PDM89TRPE` | Kuwait 100MB 7Days | 100 MB | 7 Days | $0.85 | KW | Ooredoo 5G, STC 5G |
| `PKQCL0J5I` | Kuwait 500MB 7Days | 500 MB | 7 Days | $1.51 | KW | Ooredoo 5G, STC 5G |
| `P4323N0PJ` | Kuwait 500MB/Day | 500 MB | 1 Day | $1.57 | KW | Ooredoo 5G, STC 5G |
| `PY1F5Y3BJ` | Kuwait 1GB/Day | 1 GB | 1 Day | $2.22 | KW | Ooredoo 5G, STC 5G |
| `CKH512` | Kuwait 1GB 7Days | 1 GB | 7 Days | $2.44 | KW | Ooredoo 5G, STC 5G |
| `PPDFC16F0` | Kuwait 1GB/Day FUP1Mbps | 1 GB | 1 Day | $2.65 | KW | Ooredoo 5G, STC 5G |
| `PMTNXRR64` | Kuwait 2GB/Day | 2 GB | 1 Day | $3.58 | KW | Ooredoo 5G, STC 5G |
| `PA92GV3DA` | Kuwait 2GB/Day FUP1Mbps | 2 GB | 1 Day | $5.06 | KW | Ooredoo 5G, STC 5G |
| `CKH628` | Kuwait 3GB 15Days | 3 GB | 15 Days | $5.85 | KW | Ooredoo 5G, STC 5G |
| `CKH027` | Kuwait 3GB 30Days | 3 GB | 30 Days | $6.19 | KW | Ooredoo 5G, STC 5G |
| `P2JHVU73G` | Kuwait 3GB/Day FUP1Mbps | 3 GB | 1 Day | $7.76 | KW | Ooredoo 5G, STC 5G |
| `P3W6GQB7P` | Kuwait 5GB/Day | 5 GB | 1 Day | $8.65 | KW | Ooredoo 5G, STC 5G |
| `CKH629` | Kuwait 5GB 30Days | 5 GB | 30 Days | $9.49 | KW | Ooredoo 5G, STC 5G |
| `PV0A8N3QR` | Kuwait 10GB/Day | 10 GB | 1 Day | $13.90 | KW | Ooredoo 5G, STC 5G |
| `CKH747` | Kuwait 10GB 30Days | 10 GB | 30 Days | $16.98 | KW | Ooredoo 5G, STC 5G |
| `CKH748` | Kuwait 20GB 30Days | 20 GB | 30 Days | $30.84 | KW | Ooredoo 5G, STC 5G |
| `P089AN0P9` | Cayman Islands 500MB/Day | 500 MB | 1 Day | $5.23 | KY | FLOW 5G |
| `PT9HEPLSA` | Cayman Islands 1GB/Day | 1 GB | 1 Day | $8.41 | KY | FLOW 5G |
| `PK93SBDBR` | Cayman Islands 1GB 7Days | 1 GB | 7 Days | $8.88 | KY | FLOW 5G |
| `P47N09B8R` | Cayman Islands 2GB/Day | 2 GB | 1 Day | $15.40 | KY | FLOW 5G |
| `P8VDKKJSB` | Cayman Islands 3GB 15Days | 3 GB | 15 Days | $23.01 | KY | FLOW 5G |
| `PNXH8MHBY` | Cayman Islands 3GB 30Days | 3 GB | 30 Days | $24.42 | KY | FLOW 5G |
| `P7SKZOMJ1` | Cayman Islands 5GB 30Days | 5 GB | 30 Days | $38.08 | KY | FLOW 5G |
| `PR29WGQ6U` | Cayman lslands 10GB/Day | 10 GB | 1 Day | $61.63 | KY | FLOW 5G |
| `PCE87XXRF` | Cayman Islands 10GB 30Days | 10 GB | 30 Days | $69.17 | KY | FLOW 5G |
| `PXR6X2UVA` | Cayman Islands 20GB 30Days | 20 GB | 30 Days | $126.62 | KY | FLOW 5G |
| `PHGAWJM6O` | Kazakhstan 100MB 7Days | 100 MB | 7 Days | $0.85 | KZ | Beeline 4G |
| `PDM9Z6FE4` | Kazakhstan 500MB 7Days | 500 MB | 7 Days | $1.03 | KZ | Beeline 4G |
| `P4POR17S1` | Kazakhstan 500MB/Day | 500 MB | 1 Day | $1.06 | KZ | Beeline 4G |
| `P32EQ8DV4` | Kazakhstan 1GB/Day | 1 GB | 1 Day | $1.44 | KZ | Beeline 4G |
| `CKH1030` | Kazakhstan 1GB 7Days | 1 GB | 7 Days | $1.56 | KZ | Beeline 4G |
| `PFDBQC206` | Kazakhstan 2GB/Day | 2 GB | 1 Day | $2.20 | KZ | Beeline 4G |
| `CKH1031` | Kazakhstan 3GB 15Days | 3 GB | 15 Days | $3.49 | KZ | Beeline 4G |
| `PY58ICLPM` | Kazakhstan 3GB 30Days | 3 GB | 30 Days | $3.69 | KZ | Beeline 4G |
| `P9HV4L8MQ` | Kazakhstan 3GB/Day FUP1Mbps | 3 GB | 1 Day | $3.90 | KZ | Beeline 4G |
| `CKH1032` | Kazakhstan 5GB 30Days | 5 GB | 30 Days | $5.55 | KZ | Beeline 4G |
| `PRHWL1B8P` | Kazakhstan 10GB/Day | 10 GB | 1 Day | $5.96 | KZ | Beeline 4G |
| `CKH750` | Kazakhstan 10GB 30Days | 10 GB | 30 Days | $9.80 | KZ | Beeline 4G |
| `CKH751` | Kazakhstan 20GB 30Days | 20 GB | 30 Days | $17.65 | KZ | Beeline 4G |
| `PTC4ZQY48` | Laos 500MB/Day | 500 MB | 1 Day | $1.65 | LA | Lao Telecom 5G |
| `PRJRJMRWG` | Laos 1GB 7Days | 1 GB | 7 Days | $2.38 | LA | Lao Telecom 5G |
| `P7JFJT4O6` | Laos 1GB/Day | 1 GB | 1 Day | $2.46 | LA | Lao Telecom 5G |
| `PXBFDGSZN` | Laos 1GB/Day FUP1Mbps | 1 GB | 1 Day | $2.91 | LA | Lao Telecom 5G |
| `PS7K14MMT` | Laos 1GB 7Days Premium | 1 GB | 7 Days | $3.52 | LA | Lao Telecom 5G |
| `PB3HK2DQ9` | Laos 1GB/Day FUP1Mbps Premium | 1 GB | 1 Day | $3.87 | LA | Lao Telecom 5G |
| `PQSK2SPR5` | Laos 2GB/Day | 2 GB | 1 Day | $4.28 | LA | Lao Telecom 5G |
| `PNYDC1D50` | Laos 2GB/Day FUP1Mbps | 2 GB | 1 Day | $5.16 | LA | Lao Telecom 5G |
| `PG7RIWZSN` | Laos 3GB 15Days | 3 GB | 15 Days | $5.70 | LA | Lao Telecom 5G |
| `PMKPW61UY` | Laos 3GB/Day | 3 GB | 1 Day | $5.93 | LA | Lao Telecom 5G |
